date,ticker,net_sentiment,n_articles,avg_confidence
2026-02-17,AAPL,-0.01784588396549225,1,0.9010207653045654
2026-02-22,AAPL,0.3267008017282933,4,0.8225121349096298
2026-02-23,AAPL,-0.13130911830812692,5,0.7375240921974182
2026-02-25,AAPL,0.05339647829532623,1,0.8907749056816101
2026-02-26,AAPL,0.13116463948972523,4,0.8124500960111618
2026-03-04,AAPL,0.1478593944616261,21,0.8310712348847162
2026-03-05,AAPL,0.20599025691626593,16,0.8660155422985554
2026-03-06,AAPL,-0.07591965608298779,8,0.8823878765106201
2026-03-10,AAPL,-0.2688859671354294,5,0.8584799647331238
2026-03-11,AAPL,0.9149765651673079,1,0.9397395849227905
2026-03-12,AAPL,-0.1711308999918401,10,0.8531915009021759
2026-03-13,AAPL,-0.07563732913695276,4,0.8479439318180084
2026-03-14,AAPL,-0.18590103927999735,2,0.7491211593151093
2026-03-15,AAPL,-0.009694833308458328,1,0.8965214490890503
2026-03-16,AAPL,-0.16379820697886102,17,0.888431075741263
2026-03-17,AAPL,0.15572494609902301,3,0.7960083285967509
2026-03-23,AAPL,0.5491676929999482,11,0.8285771120678295
2026-03-24,AAPL,-0.11337717529386282,3,0.8621679147084554
2026-03-25,AAPL,-0.18318424001336098,5,0.88106210231781
2026-02-23,AMD,-0.35133918980136514,2,0.8473690450191498
2026-02-25,AMD,0.5089935967698693,4,0.7669553905725479
2026-02-26,AMD,0.01892921132966876,10,0.8086327910423279
2026-03-04,AMD,0.10113373554001252,6,0.7808823982874552
2026-03-05,AMD,0.48421265344534603,7,0.8652539253234863
2026-03-06,AMD,-0.1774110784754157,4,0.8684214800596237
2026-03-10,AMD,0.4879997964017093,2,0.9395746290683746
2026-03-11,AMD,0.03802060708403587,1,0.8659906387329102
2026-03-12,AMD,-0.39185768818216665,7,0.8979302644729614
2026-03-16,AMD,-0.027793812565505505,4,0.9125379025936127
2026-03-17,AMD,-0.2705606246987979,3,0.9220628341039022
2026-03-23,AMD,-0.9391084592789412,1,0.9572608470916748
2026-03-24,AMD,0.08121147379279137,1,0.8891368508338928
2026-03-25,AMD,0.05800004210323095,9,0.7779949373669095
2026-02-22,AMZN,0.18065553600899875,8,0.8041129037737846
2026-02-23,AMZN,0.22038672771304846,4,0.9112962633371353
2026-02-25,AMZN,-0.4380602282471955,4,0.8249033540487289
2026-02-26,AMZN,-0.17077146098017693,7,0.8065671495028904
2026-03-04,AMZN,0.03588349660415025,21,0.8285546473094395
2026-03-05,AMZN,0.22141889002370208,19,0.8475584199554042
2026-03-06,AMZN,0.07779631856828928,9,0.8519792424307929
2026-03-10,AMZN,0.16327230518476832,9,0.8152076734436883
2026-03-11,AMZN,0.6303344615735114,3,0.9062176942825317
2026-03-12,AMZN,-0.13328947962468696,18,0.8843693335851034
2026-03-13,AMZN,-0.12670520187488624,7,0.8577131032943726
2026-03-14,AMZN,0.7203692849725485,1,0.7441843152046204
2026-03-15,AMZN,0.3820092286914587,3,0.8252444664637247
2026-03-16,AMZN,0.4733797506030117,7,0.8691049133028302
2026-03-17,AMZN,0.47787284379934564,17,0.8328754691516652
2026-03-23,AMZN,0.6650344937418898,3,0.8906258940696716
2026-03-24,AMZN,-0.17526997220037238,7,0.8702676381383624
2026-03-25,AMZN,0.2375550969902958,7,0.8259649532181876
2026-02-16,AUDUSD,-0.5726494491100311,1,0.7679787278175354
2026-02-23,AUDUSD,-0.9289139956235886,1,0.9589994549751282
2026-02-24,AUDUSD,-0.9393496140837669,1,0.9634993672370911
2026-02-25,AUDUSD,-0.10438969638198614,4,0.7857115119695663
2026-02-26,AUDUSD,-0.43934749979525806,5,0.8531651973724366
2026-03-02,AUDUSD,0.7483965009450912,1,0.8530318737030029
2026-03-03,AUDUSD,-0.9624796435236931,1,0.9735745191574097
2026-03-04,AUDUSD,-0.33457969734445214,4,0.7892748266458511
2026-03-05,AUDUSD,-0.34289706041189755,11,0.8710319779135964
2026-03-06,AUDUSD,0.16785255437716842,10,0.8917704522609711
2026-03-10,AUDUSD,0.9083383567631245,1,0.9316460490226746
2026-03-11,AUDUSD,0.2617068168308054,7,0.8210077881813049
2026-03-12,AUDUSD,-0.32507059909403324,5,0.8050686359405518
2026-03-13,AUDUSD,0.42696448415517807,5,0.8172715544700623
2026-03-14,AUDUSD,-0.2951120026409626,1,0.6487181186676025
2026-03-16,AUDUSD,0.2326383428382022,14,0.8921929597854614
2026-03-17,AUDUSD,0.26143820816650987,22,0.8536255115812476
2026-03-18,AUDUSD,0.9227625075727701,1,0.9497796893119812
2026-03-19,AUDUSD,0.9172825664281845,1,0.9453482031822205
2026-03-23,AUDUSD,0.1590190245769918,4,0.8391081094741821
2026-03-24,AUDUSD,0.2753758917873104,3,0.9455494483311971
2026-03-25,AUDUSD,0.2591295298188925,1,0.716239333152771
2026-02-22,BAC,0.9102357961237431,2,0.9243220090866089
2026-02-25,BAC,-0.18773498013615608,2,0.7307562232017517
2026-03-04,BAC,0.19512134169538817,6,0.8422172665596008
2026-03-06,BAC,-0.2627886198461056,4,0.7660131752490997
2026-03-10,BAC,-0.9499443210661411,2,0.9613005816936493
2026-03-12,BAC,0.47680572187528014,4,0.8868356645107269
2026-03-14,BAC,0.8446782678365707,1,0.901232123374939
